+--------+-----------+--------------------------------------------+--------------------------------+-------------------------------------------------------------------------+-----------------------------------------------------+
| Domain | Method    | URI                                        | Name                           | Action                                                                  | Middleware                                          |
+--------+-----------+--------------------------------------------+--------------------------------+-------------------------------------------------------------------------+-----------------------------------------------------+
|        | GET|HEAD  | /                                          | home                           | App\Http\Controllers\HomeController@index                               | web                                                 |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:admin                   |
|        | GET|HEAD  | admin/api/log-reader                       |                                | Haruncpi\LaravelLogReader\Controllers\LogReaderController@getLogs       | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:admin                   |
|        | GET|HEAD  | admin/log-reader                           |                                | Haruncpi\LaravelLogReader\Controllers\LogReaderController@getIndex      | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:admin                   |
|        | POST      | admin/log-reader                           |                                | Haruncpi\LaravelLogReader\Controllers\LogReaderController@postDelete    | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:admin                   |
|        | GET|HEAD  | admin/users                                | admin.users.index              | App\Http\Controllers\Admin\UserController@index                         | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:admin                   |
|        | GET|HEAD  | admin/webcomics                            | admin.webcomics.index          | App\Http\Controllers\Admin\Webcomics\WebcomicController@index           | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:admin                   |
|        | POST      | admin/webcomics                            | admin.webcomics.store          | App\Http\Controllers\Admin\Webcomics\WebcomicController@store           | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:admin                   |
|        | GET|HEAD  | admin/webcomics/create                     | admin.webcomics.create         | App\Http\Controllers\Admin\Webcomics\WebcomicController@create          | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:admin                   |
|        | GET|HEAD  | admin/webcomics/{webcomic}                 | admin.webcomics.sources        | App\Http\Controllers\Admin\Webcomics\WebcomicSourceController@index     | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:admin                   |
|        | DELETE    | admin/webcomics/{webcomic}                 | admin.webcomics.destroy        | App\Http\Controllers\Admin\Webcomics\WebcomicController@destroy         | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:admin                   |
|        | PUT|PATCH | admin/webcomics/{webcomic}                 | admin.webcomics.update         | App\Http\Controllers\Admin\Webcomics\WebcomicController@update          | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:admin                   |
|        | GET|HEAD  | admin/webcomics/{webcomic}/createsource    | admin.webcomics.sources.create | App\Http\Controllers\Admin\Webcomics\WebcomicSourceController@create    | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:admin                   |
|        | POST      | admin/webcomics/{webcomic}/createsource    | admin.webcomics.sources.store  | App\Http\Controllers\Admin\Webcomics\WebcomicSourceController@store     | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:admin                   |
|        | GET|HEAD  | admin/webcomics/{webcomic}/edit            | admin.webcomics.edit           | App\Http\Controllers\Admin\Webcomics\WebcomicController@edit            | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:admin                   |
|        | GET|HEAD  | admin/webcomics/{webcomic}/{source}        | admin.webcomics.sources.edit   | App\Http\Controllers\Admin\Webcomics\WebcomicSourceController@edit      | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:admin                   |
|        | PATCH     | admin/webcomics/{webcomic}/{source}        | admin.webcomics.sources.update | App\Http\Controllers\Admin\Webcomics\WebcomicSourceController@update    | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:admin                   |
|        | GET|HEAD  | admin/webcomics/{webcomic}/{source}/scrape | admin.webcomics.sources.scrape | App\Http\Controllers\Admin\Webcomics\WebcomicSourceController@scrape    | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:admin                   |
|        | GET|HEAD  | api/user                                   |                                | Closure                                                                 | api                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate:api                |
|        | POST      | confirm-password                           |                                | App\Http\Controllers\Auth\ConfirmablePasswordController@store           | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | confirm-password                           | password.confirm               | App\Http\Controllers\Auth\ConfirmablePasswordController@show            | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | createpost                                 | post.create                    | App\Http\Controllers\PostController@create                              | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        | POST      | createpost                                 | post.store                     | App\Http\Controllers\PostController@store                               | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        | POST      | email/verification-notification            | verification.send              | App\Http\Controllers\Auth\EmailVerificationNotificationController@store | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:6,1  |
|        | GET|HEAD  | forgot-password                            | password.request               | App\Http\Controllers\Auth\PasswordResetLinkController@create            | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\RedirectIfAuthenticated         |
|        | POST      | forgot-password                            | password.email                 | App\Http\Controllers\Auth\PasswordResetLinkController@store             | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\RedirectIfAuthenticated         |
|        | GET|HEAD  | livewire/livewire.js                       |                                | Livewire\Controllers\LivewireJavaScriptAssets@source                    |                                                     |
|        | GET|HEAD  | livewire/livewire.js.map                   |                                | Livewire\Controllers\LivewireJavaScriptAssets@maps                      |                                                     |
|        | POST      | livewire/message/{name}                    | livewire.message               | Livewire\Controllers\HttpConnectionHandler                              | web                                                 |
|        | GET|HEAD  | livewire/preview-file/{filename}           | livewire.preview-file          | Livewire\Controllers\FilePreviewHandler@handle                          | web                                                 |
|        | POST      | livewire/upload-file                       | livewire.upload-file           | Livewire\Controllers\FileUploadHandler@handle                           | web                                                 |
|        |           |                                            |                                |                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:60,1 |
|        | POST      | login                                      |                                | App\Http\Controllers\Auth\AuthenticatedSessionController@store          | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\RedirectIfAuthenticated         |
|        | GET|HEAD  | login                                      | login                          | App\Http\Controllers\Auth\AuthenticatedSessionController@create         | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\RedirectIfAuthenticated         |
|        | POST      | logout                                     | logout                         | App\Http\Controllers\Auth\AuthenticatedSessionController@destroy        | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | p/{post}                                   | post.show                      | App\Http\Controllers\PostController@show                                | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        | POST      | p/{post}/destroy                           | post.destroy                   | App\Http\Controllers\PostController@destroy                             | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        | POST      | register                                   |                                | App\Http\Controllers\Auth\RegisteredUserController@store                | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\RedirectIfAuthenticated         |
|        | GET|HEAD  | register                                   | register                       | App\Http\Controllers\Auth\RegisteredUserController@create               | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\RedirectIfAuthenticated         |
|        | POST      | reset-password                             | password.update                | App\Http\Controllers\Auth\NewPasswordController@store                   | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\RedirectIfAuthenticated         |
|        | GET|HEAD  | reset-password/{token}                     | password.reset                 | App\Http\Controllers\Auth\NewPasswordController@create                  | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\RedirectIfAuthenticated         |
|        | GET|HEAD  | settings                                   | settings                       | App\Http\Controllers\User\SettingsController@show                       | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        | PATCH     | settings/password                          | settings.password              | App\Http\Controllers\User\ChangePasswordController@update               | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        | GET|HEAD  | settings/password                          | settings.password              | App\Http\Controllers\User\ChangePasswordController@edit                 | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        | GET|HEAD  | u/{user}                                   | profile                        | App\Http\Controllers\User\ProfileController@show                        | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        | GET|HEAD  | verify-email                               | verification.notice            | App\Http\Controllers\Auth\EmailVerificationPromptController@__invoke    | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD  | verify-email/{id}/{hash}                   | verification.verify            | App\Http\Controllers\Auth\VerifyEmailController@__invoke                | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Routing\Middleware\ValidateSignature     |
|        |           |                                            |                                |                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:6,1  |
|        | GET|HEAD  | webcomics/index                            | webcomics.index                | App\Http\Controllers\WebcomicController@index                           | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:webcomics               |
|        | GET|HEAD  | webcomics/{date?}                          | webcomics.show                 | App\Http\Controllers\WebcomicController@show                            | web                                                 |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\Authenticate                    |
|        |           |                                            |                                |                                                                         | Illuminate\Auth\Middleware\EnsureEmailIsVerified    |
|        |           |                                            |                                |                                                                         | App\Http\Middleware\HasRole:webcomics               |
+--------+-----------+--------------------------------------------+--------------------------------+-------------------------------------------------------------------------+-----------------------------------------------------+
